datetime,Open,High,Low,Close
01/01/21,28912.47,28940,28896.36,28897.2
02/01/21,29131.88,29147.95,29057.41,29092.4
03/01/21,33032.97,33049.41,32845.31,32845.31
04/01/21,32758.87,32768.15,32671.96,32696.77
05/01/21,31179.5,31292.99,31179.5,31279.71
06/01/21,33499.99,33543,33482.8,33520.65
07/01/21,35347.63,35361.77,35334.68,35340.53
08/01/21,38907.54,38994.15,38825.87,38864.67
09/01/21,39938.32,40249.17,39938.32,40237.85
10/01/21,40731.16,40742.47,40724.99,40739.09
11/01/21,38078.08,38078.08,37965.56,37996.85
12/01/21,32545.83,32671.41,32530.53,32629.82
13/01/21,35036.9,35036.9,34904.94,34935.97
14/01/21,35698.57,35795.92,35698.57,35756.97
15/01/21,39296.62,39430.91,39291.61,39430.91
16/01/21,35450.33,35579.4,35450.33,35537.39
17/01/21,36517.63,36586.25,36517.63,36586.25
18/01/21,35680,35905.75,35680,35859.92
19/01/21,35783.96,35783.96,35730.22,35782.29
20/01/21,36446.95,36546.16,36443.11,36546.16
21/01/21,35268,35268,35187.41,35230.74
22/01/21,31742.9,31747.63,31651.94,31659.9
23/01/21,33345.79,33368.44,33280,33280
24/01/21,32203.35,32289.73,32171.02,32289.72
25/01/21,31859.6,31859.6,31775.3,31775.3
26/01/21,33640,33640,33578.25,33586.76
27/01/21,32275.69,32335.5,32275.69,32314.02
28/01/21,29740.24,29954.94,29740.24,29941.4
29/01/21,32703.9,32726.58,32623.17,32641.67
30/01/21,35230.39,35232.69,35102.44,35158.25
31/01/21,34363.25,34397.03,34353.72,34397.03
01/02/21,32489.13,32533.11,32440.98,32489.03
02/02/21,33731.47,33746.65,33700,33700.61
03/02/21,35313.95,35328.97,35262.09,35263.68
04/02/21,37200.82,37200.82,37088.32,37088.32
05/02/21,37200,37276.8,37200,37251.45
06/02/21,37423.85,37459.75,37407.79,37451.74
07/02/21,40383.43,40401.51,40366.41,40380.59
08/02/21,38321.26,38380.05,38321.26,38367.5
09/02/21,42696.34,42760.22,42696.34,42750
10/02/21,47072.73,47094.48,47031.93,47070.92
11/02/21,45159.42,45178.44,44990.47,45010.37
12/02/21,47711.78,47778,47711.78,47719.14
13/02/21,47313.11,47344.16,47276.34,47327.45
14/02/21,46832.94,46832.94,46777.54,46812.1
15/02/21,48780.3,48784.7,48668.13,48708.86
16/02/21,48390.64,48461.3,48390.64,48442.54
17/02/21,48666.12,48676.68,48648.92,48652.79
18/02/21,51427.41,51427.41,51381.29,51392.81
19/02/21,51800,51849.99,51798.25,51837.94
20/02/21,55400.02,55538.69,55399.26,55500.15
21/02/21,57161.4,57251.36,57159.64,57236.82
22/02/21,58206.59,58273.44,58155.37,58255.44
23/02/21,53231.55,53242.87,53080.95,53086.91
24/02/21,46811.12,46867.27,46663.37,46780.7
25/02/21,49623.33,49634.51,49614.65,49614.65
26/02/21,49537.47,49537.47,49350,49377.22
27/02/21,47309.17,47452.83,47309.17,47445.45
28/02/21,47152,47152,47080.8,47146.64
01/03/21,43741.54,43851.3,43741.54,43836.51
02/03/21,48514.97,48529.99,48389.66,48392.38
03/03/21,47688.47,47784,47688.47,47784
04/03/21,51275.9,51281.95,51261.28,51263.76
05/03/21,47600,47736.62,47557.9,47736.62
06/03/21,48503.73,48534.98,48479.11,48479.11
07/03/21,48490.75,48494.87,48440.08,48456.88
08/03/21,50409.58,50409.58,50319.16,50371.65
09/03/21,50806.23,50856.81,50806.23,50856.81
10/03/21,53906.93,53906.93,53833.9,53862.73
11/03/21,56727.25,56727.25,56669.49,56692.97
12/03/21,57536.62,57700,57536.62,57614.31
13/03/21,57353.14,57527.3,57344.4,57490.15
14/03/21,60303.33,60315.34,60258.62,60311.13
15/03/21,59935.87,60056.76,59935.87,60009.48
16/03/21,56631.89,56667.92,56564.19,56589.36
17/03/21,55750.76,55767.66,55691.08,55731.67
18/03/21,57909.61,58099.99,57909.61,58097.07
19/03/21,57287.58,57399.17,57000,57051.71
20/03/21,58879.81,58964.62,58871.02,58950.98
21/03/21,59289.74,59389.87,59289.74,59337.99
22/03/21,57571.73,57668.76,57571.73,57668.76
23/03/21,55540,55558.92,55364.99,55450
24/03/21,55002.53,55067.67,54972.63,54972.63
25/03/21,54703.59,54703.59,54529.46,54529.46
26/03/21,52223.72,52339,52223.72,52339
27/03/21,53850.24,53881.03,53844.79,53880.93
28/03/21,55890.66,55915.71,55890.59,55912.44
29/03/21,55217.76,55217.76,55104.98,55134.49
30/03/21,57665.67,57726.05,57665.67,57717.19
31/03/21,59118.91,59135,59023.96,59037.79
01/04/21,58601.17,58691.39,58399.44,58421.56
02/04/21,58927.59,58934.4,58887.04,58934.4
03/04/21,58864.8,58864.8,58800.7,58834.76
04/04/21,58588.26,58588.27,58503.07,58535.89
05/04/21,57972.69,57984.07,57969.06,57969.06
06/04/21,59065.52,59069.46,59051.24,59054.03
07/04/21,58258.14,58327.62,58258.14,58327.62
08/04/21,56075.95,56099.82,56024.76,56026.71
09/04/21,57729,57764.35,57729,57764.35
10/04/21,58377.2,58399.48,58371.82,58396.84
11/04/21,59536.96,59628.58,59536.96,59614.36
12/04/21,59673.05,59701.22,59643.05,59643.05
13/04/21,60044.47,60050,60036.99,60050
14/04/21,63043.49,63108.95,63018.05,63089.85
15/04/21,62140.95,62171.45,62026.79,62026.79
16/04/21,63482.22,63568.08,63482.22,63498
17/04/21,61863.98,61950,61858.23,61889.11
18/04/21,60765.43,60810.18,60765.43,60784.22
19/04/21,55828.36,55879.98,55828.36,55878.65
20/04/21,56027.41,56030.74,55953.77,55976.64
21/04/21,56639.28,56719.12,56639.28,56686.75
22/04/21,55513.09,55513.09,55406.73,55413.53
23/04/21,52921.52,52921.52,52632.78,52674.38
24/04/21,50969.63,50998.23,50944.12,50972.38
25/04/21,50737,50824.59,50737,50797.19
26/04/21,49368.83,49377.29,49275.15,49305.87
27/04/21,54102.08,54102.08,53960.84,53960.84
28/04/21,54846.82,54887.86,54846.82,54887.86
29/04/21,55479.42,55519,55384.78,55472.19
30/04/21,52892.87,52892.87,52800,52818.49
01/05/21,57092.42,57104.76,57070.25,57096.83
02/05/21,57828.02,57828.02,57797.4,57809.86
03/05/21,56916.72,56962.45,56916.72,56929.27
04/05/21,57547.38,57558.98,57466.7,57501.84
05/05/21,54603.47,54641.71,54603.47,54635.04
06/05/21,57166.9,57202.15,57063.93,57074.53
07/05/21,56190.29,56252.62,56165.31,56170.85
08/05/21,57643.47,57820.11,57643.47,57764.11
09/05/21,59093.68,59131.34,59089.47,59131.34
10/05/21,57345.42,57452.23,57287.72,57445.28
11/05/21,55694.85,55694.86,55538.32,55577.05
12/05/21,56724.25,56744.97,56689.48,56723.91
13/05/21,54469.85,54503.97,54382.49,54420.81
14/05/21,48559.35,48814.28,48522.2,48804.43
15/05/21,50200.95,50279.59,50199.19,50264.06
16/05/21,48149.13,48238.14,48080,48094.71
17/05/21,45546.72,45785.15,45456.89,45785.15
18/05/21,44235.01,44275.11,44189.88,44197.87
19/05/21,43286.18,43322.74,43220.79,43258.07
20/05/21,39413.18,39817.4,39409.92,39748.23
21/05/21,40226.84,40226.84,39946.76,39946.76
22/05/21,36094.58,36239.63,36086.63,36239.63
23/05/21,37343.12,37404.72,37343.12,37386.16
24/05/21,33132.6,33262.17,33132.6,33185.1
25/05/21,39680.99,39926.54,39680.99,39849.8
26/05/21,37365.72,37457.93,37341.02,37392.9
27/05/21,38547.69,38547.69,38464.95,38475.4
28/05/21,38822.96,38822.96,38801.4,38805.76
29/05/21,35806.14,35939.8,35806.14,35928.99
30/05/21,34050.9,34193.23,34050.9,34166.13
31/05/21,36102.48,36103.96,36059.21,36060.87
01/06/21,36903.62,37000,36903.54,36998.1
02/06/21,36002.33,36055.71,35972.75,36040.27
03/06/21,37841.93,37841.93,37801.24,37819.6
04/06/21,38576.41,38631.85,38569.12,38625.15
05/06/21,36828.09,36891,36828.09,36880.92
06/06/21,35764.83,35781.27,35705,35781.27
07/06/21,35730.9,35731.06,35714.86,35720.77
08/06/21,35631.07,35634.06,35599.65,35631.26
09/06/21,32911.13,32929.51,32828.31,32856.14
10/06/21,36291.76,36395.3,36291.76,36341.55
11/06/21,36706.18,36713.35,36632.36,36636.5
12/06/21,37261.88,37261.88,37200,37227.73
13/06/21,35788.18,35798.51,35782.41,35793.02
14/06/21,37700,37729.52,37685.02,37696.91
15/06/21,39696.86,39696.86,39673.05,39682.44
16/06/21,39966.88,39973.23,39888.75,39938.77
17/06/21,38679.31,38679.31,38603.76,38626.96
18/06/21,37682.9,37682.9,37569.49,37590
19/06/21,35313.83,35374.31,35239.68,35374.31
20/06/21,35941.85,35946.78,35931.14,35932.44
21/06/21,35512.11,35555.52,35438.5,35438.5
22/06/21,32583.38,32647.44,32566.9,32645.25
23/06/21,32414.67,32515.7,32380.29,32434.58
24/06/21,32897.81,33016.22,32869.44,32956.05
25/06/21,34865.22,34898.5,34813.82,34813.82
26/06/21,32216.72,32224.66,32139.98,32139.98
27/06/21,31591.13,31591.13,31498.91,31529.7
28/06/21,32808.72,32872.04,32808.72,32830.09
29/06/21,34463.82,34463.82,34363.25,34378.85
30/06/21,36413.16,36432.46,36413.16,36432.46
01/07/21,34786.46,34816.94,34786.46,34816.94
02/07/21,33139,33205.39,33139,33178.9
03/07/21,33332.53,33332.53,33314.68,33320.53
04/07/21,34753.97,34760.45,34748.19,34748.19
05/07/21,35565.98,35572.08,35529.42,35549.58
06/07/21,34149.71,34198.08,34149.71,34198.08
07/07/21,34037.47,34037.47,33993.13,34029
08/07/21,34619.31,34626.21,34601.79,34601.79
09/07/21,33031.89,33071.38,32999.3,33033.79
10/07/21,33449.51,33480.4,33449.51,33480.4
11/07/21,33426.36,33426.36,33405,33405
12/07/21,33890.48,33890.48,33878.44,33882.36
13/07/21,32793.03,32804.74,32766.35,32766.35
14/07/21,32286.64,32314.24,32245.83,32314.24
15/07/21,32738.65,32738.65,32710,32716.36
16/07/21,31533.98,31603.75,31533.98,31598.25
17/07/21,31900,31953.71,31900,31953.71
18/07/21,31869.45,31869.95,31859.74,31859.74
19/07/21,31625.42,31642.87,31622.97,31637.62
20/07/21,30748.31,30781.54,30748.31,30770
21/07/21,29790.12,29790.83,29780.9,29780.9
22/07/21,31634.86,31668.65,31584.84,31621.64
23/07/21,32387.9,32389.17,32365.11,32377.86
24/07/21,32267.75,32288.86,32260.13,32267.52
25/07/21,33850,33914.88,33833.73,33914.88
26/07/21,34379,34387.16,34339.36,34368.96
27/07/21,39318.83,39489.25,39070,39090.35
28/07/21,37816.22,37896.02,37816.22,37838.97
29/07/21,40373.57,40376.01,40353.28,40355.67
30/07/21,39677.03,39695.9,39665.78,39695.9
31/07/21,39909.99,39986.16,39776.25,39837.7
01/08/21,41317.48,41317.74,41298.9,41307.38
02/08/21,41279.64,41352.31,41279.64,41341.3
03/08/21,39169.71,39253.62,39169.71,39253.62
04/08/21,38005.47,38060.5,37936.57,38060.5
05/08/21,39797.62,39818.58,39785.63,39818.58
06/08/21,40756.27,40856.29,40756.27,40843.95
07/08/21,42935.59,42988.03,42935.59,42966.31
08/08/21,43968.11,44092,43880.18,44092
09/08/21,43746.45,43803.87,43710.9,43743.16
10/08/21,45995.58,46068.24,45950.7,46068.24
11/08/21,45529.93,45537.23,45529.43,45533.07
12/08/21,46471.59,46519,46430.14,46492.45
13/08/21,44407.42,44438.22,44390.96,44427.32
14/08/21,46467.5,46483.73,46439.25,46440.4
15/08/21,47087.83,47087.83,46953,46960
16/08/21,46398.22,46398.22,46372.2,46372.2
17/08/21,46060,46123.15,46039.54,46094.43
18/08/21,45455.69,45462.25,45342.49,45371.05
19/08/21,44880,44910.08,44862.57,44901.75
20/08/21,46745.28,46860.5,46743.5,46834.01
21/08/21,48680.71,48680.71,48673.32,48676.33
22/08/21,48986.08,49054.52,48986.08,49054.52
23/08/21,48678.31,48678.31,48620.8,48658.34
24/08/21,49239.4,49239.4,49174.49,49201.32
25/08/21,48245.57,48245.57,48211.93,48226.42
26/08/21,48697.99,48789.7,48697.99,48789.7
27/08/21,46944.84,46956.38,46899,46933.45
28/08/21,48332.44,48353.85,48328.72,48347.8
29/08/21,48694.06,48694.06,48669.92,48672.48
30/08/21,48846.64,48880.05,48846.64,48876.78
31/08/21,48650,48691.41,48650,48670.9
01/09/21,47306.81,47324.65,47252.75,47252.75
02/09/21,48150,48255.53,48122.71,48247.65
03/09/21,49355.24,49356.03,49301.88,49301.88
04/09/21,50542,50557.92,50489,50489
05/09/21,50023.26,50023.26,49989.84,49989.84
06/09/21,50729.52,50729.58,50729.52,50729.58
07/09/21,51750,51756.78,51750,51753.99
08/09/21,46700,46802.68,46700,46775.85
09/09/21,46466.52,46470.5,46359.88,46375.97
10/09/21,46593.8,46612.17,46567.54,46567.54
11/09/21,45656.3,45691.93,45656.3,45691.88
12/09/21,45334.7,45408.35,45306.89,45408.35
13/09/21,45897.2,45897.2,45879.79,45881.79
14/09/21,44769.39,44824.37,44769.39,44815.19
15/09/21,46499.51,46506.3,46482.59,46497.77
16/09/21,48110.99,48126.29,48095.75,48102.1
17/09/21,47458.37,47467.44,47411.02,47411.02
18/09/21,47515.32,47572.74,47498,47498
19/09/21,48254.4,48254.4,48216.92,48220.95
20/09/21,47374.04,47374.04,47321.73,47334.75
21/09/21,43838.73,43891.19,43799.02,43891.19
22/09/21,41995.36,42021.68,41892.81,41932.68
23/09/21,43450.49,43450.49,43375,43379.31
24/09/21,44807.49,44852.74,44807.49,44852.74
25/09/21,42416.81,42442.83,42372.84,42433.39
26/09/21,42723.22,42725.01,42700.19,42702
27/09/21,43312.1,43315.75,43312.1,43313.04
28/09/21,43042.79,43042.79,42995.73,43019.87
29/09/21,41622.4,41648.23,41583.91,41626.32
30/09/21,41175.95,41175.95,41164.87,41171.84
01/10/21,43545.62,43658.3,43545.62,43647.85
02/10/21,48058.24,48079,47987.05,47992.29
03/10/21,48276.12,48276.12,48237.39,48237.39
04/10/21,48841.41,48852.33,48827.96,48827.96
05/10/21,49424.19,49499.98,49414.07,49447.11
06/10/21,51231.48,51312.74,51231.48,51291.6
07/10/21,55080.67,55178.05,55080.62,55162.92
08/10/21,53991.95,54032.39,53991.95,54021.33
09/10/21,54692.17,54710.35,54654.96,54654.96
10/10/21,54669.39,54669.39,54557.64,54557.64
11/10/21,55486.91,55531.06,55449.41,55483.08
12/10/21,57479.84,57479.84,57400,57404.57
13/10/21,55316.92,55316.92,55241.41,55269.72
14/10/21,57281,57346.46,57272.56,57280.1
15/10/21,57877.42,57900,57823.93,57830.85
16/10/21,61445.79,61466.9,61400.54,61400.54
17/10/21,60841.56,60911.07,60841.05,60911.07
18/10/21,60488.09,60498.01,60447.21,60452.01
19/10/21,61413.68,61413.68,61334.35,61334.35
20/10/21,64232.16,64232.16,64047.47,64047.47
21/10/21,66429.76,66455.6,66343.45,66343.45
22/10/21,62834.33,62912.34,62773.98,62841.45
23/10/21,61018.92,61028.72,60900,60909.35
24/10/21,60989.45,61010.06,60967.23,60967.25
25/10/21,60632.44,60750.3,60625.85,60715.51
26/10/21,62691.9,62761.74,62691.9,62744.71
27/10/21,61996.87,61996.87,61930.78,61960.86
28/10/21,59139.64,59189.55,59102.44,59160.81
29/10/21,61340,61515.13,61340,61500
30/10/21,62574.63,62741.72,62446.47,62497.06
31/10/21,61762.41,61762.41,61752.05,61759.29
01/11/21,60726.59,60726.59,60663.63,60663.63
02/11/21,61499.7,61499.7,61343.38,61439.85
03/11/21,63612.72,63627.32,63466.8,63474.01
04/11/21,62874.83,62880.68,62803.49,62880.68
05/11/21,61277.48,61278.84,61210.84,61232.09
06/11/21,61158.48,61158.48,61059.22,61060.34
07/11/21,61247.3,61274,61195.51,61258.67
08/11/21,62500.69,62508.6,62463.38,62476.89
09/11/21,65953.78,65969.98,65946.81,65968.4
10/11/21,66549.91,66669.04,66549.91,66669.04
11/11/21,67777.9,67876.46,67759.85,67862.25
12/11/21,64777.53,64858.59,64771.24,64855.31
13/11/21,63908.14,63931.03,63908.14,63927.68
14/11/21,64142.33,64159.39,64047.82,64106.12
15/11/21,64025.45,64034.28,64020.62,64033.41
16/11/21,63812.17,63812.17,63730.48,63751.69
17/11/21,59946.59,60127.88,59874.74,60121.2
18/11/21,60490.78,60511.33,60423.75,60484.73
19/11/21,58014.86,58051.77,57991.85,58037.66
20/11/21,57960.44,57992.55,57932.63,57932.63
21/11/21,59490.18,59585.93,59474.99,59490
22/11/21,59524.85,59563.56,59524.85,59539.13
23/11/21,56477.4,56524.14,56477.4,56491.45
24/11/21,57436.58,57611.71,57429.65,57611.71
25/11/21,56818.58,56818.58,56795.29,56806.34
26/11/21,59170.62,59192.69,59139.04,59145.71
27/11/21,54112.41,54112.41,53999.3,54093.41
28/11/21,55008.25,55043.37,55008.25,55026.57
29/11/21,54177.02,54197.86,54111.91,54111.91
30/11/21,58706.02,58706.02,58678.59,58678.59
01/12/21,58383.09,58383.96,58240.12,58240.12
02/12/21,57470.64,57551.85,57469.46,57551.85
03/12/21,56756.6,56756.6,56677.69,56677.69
04/12/21,54861.55,54874.52,54834.75,54852.64
05/12/21,48948.84,48970.15,48850.36,48860.99
06/12/21,49178.07,49238.59,49178.07,49227.81
07/12/21,49263.48,49313.72,49263.48,49286.29
08/12/21,50957.63,50960.67,50918.17,50936.03
09/12/21,50616.92,50654.67,50557.94,50558.76
10/12/21,47780.43,47847.08,47746.49,47837.8
11/12/21,47840.44,47866.05,47814.25,47866.05
12/12/21,48713.47,48728.99,48702.81,48723.12
13/12/21,50547.37,50547.37,50513.88,50539.07
14/12/21,47405.1,47424.32,47374.73,47393.34
15/12/21,46682.9,46718.95,46667.14,46718.95
16/12/21,47829.28,47829.28,47340,47571.93
17/12/21,47999.48,48012.09,47982,47995.58
18/12/21,47004.98,47004.98,46978.52,46991.29
19/12/21,46779.11,46784,46735.53,46735.53
20/12/21,47116.82,47116.82,47116.45,47116.45
21/12/21,46294.87,46294.87,46257.27,46262.86
22/12/21,48446.76,48463.77,48438.6,48463.77
23/12/21,48592.86,48592.86,48519.72,48519.72
24/12/21,50595.54,50664.86,50583.26,50664.86
25/12/21,51631.11,51751.48,51631,51730.54
26/12/21,51035.8,51098.56,51035.8,51059.72
27/12/21,50403.76,50415.51,50403.76,50415.51
28/12/21,51708.8,51739.98,51691.55,51708.17
29/12/21,47799.48,47799.69,47717.37,47749.07
30/12/21,47547.85,47557.08,47547.85,47557.08
31/12/21,47895.43,47897.12,47835.07,47835.07
01/01/22,46659.24,46674.91,46588.98,46588.98
02/01/22,47609.27,47617.47,47609.27,47617.47
03/01/22,47058.9,47067,46978,47029.48
04/01/22,46503.28,46503.28,46465.49,46465.49
05/01/22,45717.81,45717.81,45664.42,45669.55
06/01/22,45904.12,45925.19,45903.8,45925.19
07/01/22,43387.55,43387.55,43315.08,43344.38
08/01/22,41752.5,41752.5,41715.54,41715.54
09/01/22,40668.89,40784.41,40588.88,40628.27
10/01/22,41986.2,41988.88,41966.36,41968.15
11/01/22,41617.89,41643.4,41554.01,41562.14
12/01/22,42762.19,42770.42,42754.03,42764.23
13/01/22,43618.04,43630.6,43598.68,43630.6
14/01/22,42727,42765.83,42693.85,42765.83
15/01/22,43100.44,43102.96,43081.7,43084.89
16/01/22,43361.79,43380.5,43358.17,43358.17
17/01/22,43091.86,43105.84,43091.86,43105.84
18/01/22,42204.81,42223.16,42204.81,42223.16
19/01/22,41622.13,41668.62,41622.13,41642.99
20/01/22,42000.58,42048.57,41980.94,42033.53
21/01/22,42868.2,42892.85,42800,42862.81
22/01/22,38336.33,38349.56,38294.12,38349.56
23/01/22,34412.93,34470.92,34412.93,34458.78
24/01/22,34954,35072.43,34954,35072.43
25/01/22,36188.7,36212.48,36154.52,36186
26/01/22,37335.86,37365.15,37292.98,37365.15
27/01/22,37981.7,38485,37909.58,38119.59
28/01/22,36220.53,36312.67,36212.47,36294.92
29/01/22,37080.63,37135.96,37080.63,37092.21
30/01/22,37843.54,37843.54,37822.36,37832.03
31/01/22,37850.11,37850.54,37838.22,37838.22
01/02/22,38495.66,38511.13,38495.66,38509.08
02/02/22,38549.83,38549.83,38473.19,38482.69
03/02/22,37495.01,37544.78,37495.01,37543.87
04/02/22,36795.98,36806.66,36773.96,36803.57
05/02/22,40517.41,40554.89,40511.82,40523.11
06/02/22,41699.38,41703.96,41657.49,41680.2
07/02/22,41543.98,41543.98,41543.98,41543.98
08/02/22,44107.36,44107.36,44066.57,44068.84
09/02/22,43003.97,43012.22,42944.71,42959.08
10/02/22,44224.18,44248.51,44224.18,44232.73
11/02/22,45254.24,45289.88,45245.17,45255.01
12/02/22,42684.22,42746.09,42668.28,42742.77
13/02/22,42863.82,42889.9,42855.73,42889.9
14/02/22,41978.47,42015.49,41978.47,42015.49
15/02/22,42243.18,42296.42,42235.62,42296.42
16/02/22,44169.13,44169.13,44132.07,44152.97
17/02/22,43889.39,44170,43867.88,44149.25
18/02/22,41296.29,41296.29,41224.46,41259.28
19/02/22,40193.44,40196.54,40174.19,40183.08
20/02/22,40140.43,40145.93,40139.13,40140.43
21/02/22,38423.09,38423.09,38423.09,38423.09
22/02/22,37761.56,37853.56,37746.74,37780.44
23/02/22,37733.92,37733.92,37675.1,37695.62
24/02/22,37787.37,37818.83,37759.32,37818.83
25/02/22,36456.62,36483.37,36376.19,36376.19
26/02/22,38685.59,38685.59,38617.75,38655.21
27/02/22,39149.58,39154.14,39149.58,39152.98
28/02/22,38896.58,38918.58,38895.33,38895.33
01/03/22,41228.49,41228.49,41171.43,41171.43
02/03/22,43857.31,43868.21,43819.77,43836.3
03/03/22,43621.93,43650.85,43614.14,43632.62
04/03/22,42264.59,42295.5,42264.59,42292.27
05/03/22,40614.01,40648.37,40599.45,40599.45
06/03/22,39424.5,39424.5,39378.63,39378.63
07/03/22,38900.7,38910.09,38855.11,38875.4
08/03/22,37977.34,38021.78,37927,38017.21
09/03/22,38664.99,38715.06,38664.99,38673.58
10/03/22,42050.58,42050.58,42016.85,42016.85
11/03/22,39205.99,39217.33,39146.81,39159.02
12/03/22,38602.54,38654.71,38602.07,38642.7
13/03/22,39063.33,39063.33,39028.36,39028.36
14/03/22,38859.3,38863.47,38764.1,38775.68
15/03/22,38805.15,38866.9,38800.55,38850.06
16/03/22,39736.87,39785.77,39736.87,39785.77
17/03/22,40887.91,40899,40796.27,40803.02
18/03/22,40906.04,40910.96,40887.9,40905.5
19/03/22,42085.13,42247.66,42083.66,42211.55
20/03/22,42041.57,42062.92,42032.76,42062.92
21/03/22,41410,41410,41410,41410
22/03/22,41198.64,41199.35,41160.54,41160.54
23/03/22,42289.41,42365.49,42289.41,42347.51
