datetime,Open,High,Low,Close
24/03/22,42242.37,42250.67,42207.98,42245.67
25/03/22,43953.46,43953.46,43936.21,43938.2
26/03/22,44470.72,44470.72,44426.82,44427.52
27/03/22,44395.41,44395.92,44373.62,44395.92
28/03/22,44864.48,44874.5,44864.48,44872.86
29/03/22,47974.06,47974.67,47940.05,47948.78
30/03/22,47736.91,47752.5,47719.74,47720.7
31/03/22,47111.7,47164.96,47096.44,47164.96
01/04/22,45617.11,45651.98,45609.57,45614.32
02/04/22,46382.07,46382.07,46365.18,46372.11
03/04/22,46150.89,46150.89,46147.87,46147.87
04/04/22,46440.01,46442.11,46440.01,46442.11
05/04/22,45933.78,45947.64,45906.76,45906.76
06/04/22,46023.56,46044.38,46021.22,46028.66
07/04/22,43772.45,43775.99,43720.2,43755.65
08/04/22,43389.57,43436.95,43389.57,43429.61
09/04/22,42739.32,42785.35,42684.64,42785.35
10/04/22,42549.99,42576.64,42549.98,42559.67
11/04/22,43282.6,43310.46,43272.38,43303.41
12/04/22,39981.1,40088.28,39944.81,40028.31
13/04/22,39321.1,39343.34,39273.65,39336.39
14/04/22,41050.01,41062.06,41029.46,41045.94
15/04/22,39767.37,39793.09,39767.37,39773.75
16/04/22,40321.6,40321.6,40297.27,40319.88
17/04/22,40225.16,40225.16,40213.29,40218.95
18/04/22,40399.49,40418.18,40395.56,40407.79
19/04/22,40717.85,40768.56,40717.85,40746.03
20/04/22,41406.05,41406.05,41306.91,41363.26
21/04/22,41200.36,41244.58,41200.36,41244.58
22/04/22,41244.49,41244.49,41152.11,41159.2
23/04/22,39490.38,39514.35,39476.68,39480.71
24/04/22,39774.97,39783.89,39772.07,39772.07
25/04/22,39712.05,39746.93,39712.05,39734.51
26/04/22,40251.85,40291.86,40251.85,40255.95
27/04/22,38289.99,38314.41,38240.44,38279.09
28/04/22,38876.08,38898.6,38836.12,38860.88
29/04/22,39977.24,39986.91,39952.71,39952.71
30/04/22,38372.63,38373.7,38317.28,38367.06
01/05/22,38484.87,38484.87,38434.03,38450.81
02/05/22,37803.32,37828.18,37803.32,37828.18
03/05/22,38556.53,38582.19,38541.67,38582.19
04/05/22,37703.08,37717.12,37696.44,37717.12
05/05/22,39834.48,39857.03,39831.9,39857.03
06/05/22,36271.02,36316.41,36246.62,36298.51
07/05/22,35993.92,35993.92,35955.73,35955.73
08/05/22,35869.73,35869.73,35865.22,35866.05
09/05/22,34587.02,34638.27,34587.02,34610.5
10/05/22,30960.24,31193.63,30921.51,31158.04
11/05/22,31316.37,31331.73,31301.83,31302.74
12/05/22,29323.69,29514.75,29285.61,29514.75
13/05/22,28570.62,28630.25,28558.22,28562.64
14/05/22,30039.9,30051.02,30016.29,30051.02
15/05/22,29311.63,29316.42,29277.48,29277.48
16/05/22,30430.93,30442.34,30423.17,30423.17
17/05/22,29555.88,29578.65,29534.65,29565.35
18/05/22,30072.62,30072.62,30024.68,30038.87
19/05/22,29237.5,29257.74,29237.5,29240
20/05/22,29925.07,29936.06,29912.03,29926.83
21/05/22,29265.95,29280.86,29250,29255.84
22/05/22,29441.13,29441.13,29422.52,29422.52
23/05/22,29895.87,29933.41,29895.87,29933.41
24/05/22,29043.83,29122.29,29010,29122.07
25/05/22,29371.41,29377.25,29344.59,29344.59
26/05/22,29572.03,29572.03,29525.44,29525.44
27/05/22,29353.13,29376.14,29340.01,29376.14
28/05/22,28813.62,28824.85,28766.56,28772.84
29/05/22,28991.83,28991.83,28985.31,28989.21
30/05/22,29087.56,29113.53,29086.48,29113.48
31/05/22,30624.62,30624.89,30605.4,30616.5
01/06/22,31610.61,31670.68,31610.61,31670.68
02/06/22,30076.79,30119.91,30073.16,30119.9
03/06/22,30282.4,30283.33,30273.3,30274.71
04/06/22,29547.81,29547.81,29547.81,29547.81
05/06/22,29623.41,29623.41,29611.07,29614.79
06/06/22,30037.19,30076.02,30037.19,30076.02
07/06/22,31456.98,31456.98,31426.4,31435.67
08/06/22,31075.84,31094.13,31049.65,31085.95
09/06/22,30117.01,30129.36,30088,30088.01
10/06/22,29975.75,29975.75,29950,29953.39
11/06/22,28951.83,28974.21,28939.4,28974.21
12/06/22,28571.75,28571.75,28532.49,28550.55
13/06/22,27383.72,27422.09,27376.53,27404.65
14/06/22,23147.74,23264.65,23147.74,23264.65
15/06/22,22159.78,22195.31,22146.4,22149.3
16/06/22,21597.13,21721.56,21597.13,21715.55
17/06/22,20837.7,20901.48,20834.26,20901.48
18/06/22,20497.41,20521.51,20497.4,20506.39
19/06/22,18038.44,18048.32,18006.96,18032.13
20/06/22,20104.68,20153.09,20104.68,20124
21/06/22,20042.86,20075.23,20042.86,20072.04
22/06/22,20863.25,20889.75,20850,20889.75
23/06/22,20115.38,20130.73,20094.1,20111.62
24/06/22,20894.01,20906.06,20883.09,20901.26
25/06/22,21239.02,21250,21223.74,21240.67
26/06/22,21200.72,21208.04,21200.72,21208.04
27/06/22,21275.99,21279.31,21275.98,21279.31
28/06/22,20840.83,20873.27,20840.83,20857.57
29/06/22,20230.56,20255.85,20230.47,20255.85
30/06/22,20205.74,20273.73,20205.74,20273.73
01/07/22,18892.96,18919.25,18883.9,18919.25
02/07/22,19372.79,19402.11,19372.79,19382.88
03/07/22,19241.14,19250.11,19241.13,19249.57
04/07/22,19482.14,19560,19482.14,19540.87
05/07/22,19804.43,19815.68,19804.43,19815.67
06/07/22,20377.42,20414.11,20377.42,20393.62
07/07/22,20302.86,20306.85,20297.26,20303.99
08/07/22,21845,21847.25,21773.18,21773.18
09/07/22,21788.09,21819.2,21788.09,21819.2
10/07/22,21607.28,21615.89,21596.06,21611.27
11/07/22,20910.32,20910.32,20892.77,20892.78
12/07/22,20477.4,20500,20477.39,20500
13/07/22,19381.59,19414.92,19373.73,19403.46
14/07/22,19645.03,19645.03,19645.03,19645.03
15/07/22,20608.68,20616.74,20597.1,20597.1
16/07/22,21161.63,21161.63,21112,21128.12
17/07/22,21184.79,21184.79,21168.87,21168.87
18/07/22,21030.89,21031.94,21030.89,21031.94
19/07/22,21620.05,21641.72,21587.22,21587.22
20/07/22,23422.76,23422.76,23388.4,23388.4
21/07/22,23674.37,23674.37,23669.67,23669.67
22/07/22,23196.14,23207.8,23184.51,23197.8
23/07/22,22605.47,22605.47,22572.97,22597.43
24/07/22,22271.14,22276.51,22271.14,22275.72
25/07/22,22696.26,22711.15,22696.26,22711.15
26/07/22,21902.34,21915.52,21902.34,21910.3
27/07/22,20920.28,20947.28,20897.16,20947.28
28/07/22,22797.55,22797.77,22746.73,22771.66
29/07/22,23806.07,23815.78,23794.38,23794.38
30/07/22,23923.87,23926.51,23899.02,23907.81
31/07/22,23940.63,23940.63,23914.9,23914.9
01/08/22,23848.21,23858.82,23847.76,23847.76
02/08/22,22969.19,22969.19,22950,22959.71
03/08/22,22954.9,22970.8,22954.9,22965.1
04/08/22,23469.78,23478.49,23460.92,23460.92
05/08/22,22479.3,22479.3,22479.3,22479.3
06/08/22,22924.21,22939.71,22924.21,22924.91
07/08/22,23199.28,23207.95,23199.28,23207.95
08/08/22,23178.23,23178.23,23161.61,23164.21
09/08/22,23924.51,23942.47,23924.51,23927.09
10/08/22,23073.48,23073.55,23073.48,23073.55
11/08/22,23658,23679,23653,23673
12/08/22,24242,24250,24207,24211
13/08/22,24186,24194,24176,24176
14/08/22,24417,24419,24402,24402
15/08/22,24300,24300,24287,24295
16/08/22,23997,23997,23986,23986
17/08/22,23945,23945,23932,23932
18/08/22,23281,23287,23276,23276
19/08/22,23351,23353,23348,23350
20/08/22,21329,21354,21329,21346
21/08/22,20992,20997,20975,20989
22/08/22,21525,21525,21525,21525
23/08/22,21053,21055,21049,21055
24/08/22,21517,21526,21517,21526
25/08/22,21716,21728,21716,21727
26/08/22,21602,21616,21601,21616
27/08/22,20647,20658,20640,20652
28/08/22,20018,20027,20018,20023
29/08/22,19973,19980,19968,19968
30/08/22,20098,20110,20098,20107
31/08/22,19948,19963,19947,19963
01/09/22,20222,20225,20217,20217
02/09/22,19866,19876,19866,19874
03/09/22,19912,19912,19892,19892
04/09/22,19706,19711,19698,19698
05/09/22,19883,19900,19883,19895
06/09/22,19706,19712,19706,19712
07/09/22,18826,18834,18811,18834
08/09/22,18995,19011,18995,19011
09/09/22,19349,19360,19348,19360
10/09/22,21295,21302,21271,21271
11/09/22,21586,21592,21572,21582
12/09/22,21624,21625,21614,21614
13/09/22,22436,22436,22401,22402
14/09/22,20284,20319,20284,20312
15/09/22,19949,19969,19948,19969
16/09/22,19803,19803,19796,19803
17/09/22,19619,19633,19619,19633
18/09/22,20015,20017,20015,20017
19/09/22,19724,19735,19721,19734
20/09/22,19509,19569,19509,19561
21/09/22,18995,19010,18995,19008
22/09/22,19005,19013,18983,19004
23/09/22,19320,19329,19320,19327
24/09/22,18809,18825,18809,18821
25/09/22,19107,19116,19107,19112
26/09/22,18924,18924,18924,18924
27/09/22,19203,19208,19180,19186
28/09/22,19068,19068,19044,19044
29/09/22,19538,19540,19533,19535
30/09/22,19405,19429,19405,19429
01/10/22,19486,19493,19456,19462
02/10/22,19266,19267,19254,19254
03/10/22,19275,19275,19275,19275
04/10/22,19561,19561,19549,19551
05/10/22,20226,20237,20217,20217
06/10/22,20137,20146,20128,20129
07/10/22,20017,20017,19999,20017
08/10/22,19462,19465,19461,19465
09/10/22,19467,19471,19467,19471
10/10/22,19472,19472,19467,19467
11/10/22,19210,19213,19210,19213
12/10/22,18999,18999,18995,18996
13/10/22,19143,19147,19140,19140
14/10/22,19366,19375,19364,19365
15/10/22,19166,19189,19166,19188
16/10/22,19103,19103,19099,19099
17/10/22,19375,19376,19365,19376
18/10/22,19528,19528,19528,19528
19/10/22,19220,19235,19207,19228
20/10/22,19228,19231,19228,19231
21/10/22,19062,19066,19062,19065
22/10/22,19191,19202,19191,19202
23/10/22,19187,19187,19187,19187
24/10/22,19505,19505,19503,19503
25/10/22,19345,19345,19344,19344
26/10/22,20275,20303,20272,20303
27/10/22,20774,20788,20774,20781
28/10/22,20636,20636,20626,20635
29/10/22,20612,20630,20612,20624
30/10/22,20844,20847,20844,20844
31/10/22,20655,20661,20655,20661
01/11/22,20364,20373,20364,20372
02/11/22,20448,20448,20442,20442
03/11/22,20241,20242,20204,20204
04/11/22,20269,20269,20258,20258
05/11/22,21103,21125,21085,21087
06/11/22,21335,21335,21334,21334
07/11/22,21222,21225,21222,21222
08/11/22,20711,20715,20708,20715
09/11/22,18591,18717,18573,18713
10/11/22,16594,16628,16589,16617
11/11/22,17349,17349,17348,17348
12/11/22,16810,16810,16789,16789
13/11/22,16844,16845,16842,16842
14/11/22,16498,16498,16494,16494
15/11/22,16590,16590,16586,16590
16/11/22,16715,16717,16701,16717
17/11/22,16535,16535,16533,16533
18/11/22,16697,16699,16694,16695
19/11/22,16568,16571,16568,16571
20/11/22,16611,16619,16611,16618
21/11/22,16562,16564,16562,16562
22/11/22,15954,15960,15954,15960
23/11/22,16125,16134,16122,16134
24/11/22,16519,16519,16459,16459
25/11/22,16570,16580,16570,16580
26/11/22,16483,16484,16483,16484
27/11/22,16463,16463,16450,16450
28/11/22,16556,16557,16556,16557
29/11/22,16159,16162,16159,16162
30/11/22,16416,16418,16416,16418
01/12/22,16924,16942,16924,16942
02/12/22,16933,16934,16931,16932
03/12/22,16958,16958,16955,16955
04/12/22,16972,16972,16972,16972
05/12/22,17071,17071,17062,17063
06/12/22,17052,17057,17052,17057
07/12/22,16974,16982,16974,16977
08/12/22,16789,16791,16789,16790
09/12/22,17248,17273,17248,17273
10/12/22,17150,17150,17150,17150
11/12/22,17189,17190,17189,17190
12/12/22,17202,17211,17202,17209
13/12/22,17030,17031,17030,17031
14/12/22,17713,17713,17709,17710
15/12/22,18221,18303,18041,18171
16/12/22,17398,17406,17398,17406
17/12/22,16820,16820,16814,16814
18/12/22,16708,16708,16708,16708
19/12/22,16746,16751,16746,16748
20/12/22,16543,16544,16532,16544
21/12/22,16843,16843,16838,16838
22/12/22,16792,16793,16792,16793
23/12/22,16615,16617,16614,16615
24/12/22,16836,16837,16836,16837
25/12/22,16841,16845,16840,16840
26/12/22,16779,16779,16774,16774
27/12/22,16816,16816,16815,16816
28/12/22,16622,16622,16621,16622
29/12/22,16629,16629,16629,16629
30/12/22,16626,16628,16626,16628
31/12/22,16561,16563,16561,16563
01/01/23,16567,16568,16567,16568
02/01/23,16588,16588,16588,16588
03/01/23,16718,16719,16718,16719
04/01/23,16639,16640,16639,16640
05/01/23,16948,16977,16942,16977
06/01/23,16839,16839,16839,16839
07/01/23,16849,16851,16849,16851
08/01/23,16936,16936,16936,16936
09/01/23,16926,16926,16926,16926
10/01/23,17350,17350,17349,17349
11/01/23,17439,17441,17428,17428
12/01/23,17488,17495,17488,17495
13/01/23,18810,18836,18810,18823
14/01/23,19296,19297,19277,19277
15/01/23,20760,20768,20756,20761
16/01/23,20821,20823,20819,20823
17/01/23,21285,21292,21255,21255
18/01/23,21372,21372,21361,21361
19/01/23,20937,20937,20912,20913
20/01/23,20981,20988,20981,20983
21/01/23,21396,21396,21388,21388
22/01/23,23266,23266,23260,23264
23/01/23,22828,22832,22828,22831
24/01/23,22935,22964,22935,22953
25/01/23,23003,23004,22996,22996
26/01/23,22735,22738,22716,22716
27/01/23,23041,23045,23030,23030
28/01/23,23189,23190,23187,23190
29/01/23,23004,23004,23002,23002
30/01/23,23687,23695,23680,23680
31/01/23,23140,23140,23131,23131
01/02/23,23170,23177,23165,23175
02/02/23,23068,23131,22943,23063
03/02/23,24065,24069,24061,24069
04/02/23,23419,23423,23418,23423
05/02/23,23450,23455,23450,23454
06/02/23,22857,22860,22857,22859
07/02/23,23034,23034,23025,23025
08/02/23,22927,22930,22927,22930
09/02/23,22890,22890,22871,22871
10/02/23,22516,22523,22507,22507
11/02/23,21713,21721,21713,21721
12/02/23,21656,21663,21656,21663
13/02/23,21982,21985,21980,21985
14/02/23,21649,21661,21648,21661
15/02/23,22117,22117,22101,22101
16/02/23,22981,22989,22977,22979
17/02/23,24974,24994,24974,24994
18/02/23,24366,24372,24366,24369
19/02/23,24717,24724,24715,24723
20/02/23,24479,24479,24467,24467
21/02/23,24822,24824,24822,24824
22/02/23,24690,24690,24682,24682
23/02/23,23744,23814,23711,23744
24/02/23,23870,23870,23859,23859
25/02/23,23090,23090,23086,23086
26/02/23,22982,22987,22982,22987
27/02/23,23490,23490,23476,23476
28/02/23,23287,23287,23274,23274
01/03/23,23486,23493,23484,23493
02/03/23,23696,23697,23683,23692
03/03/23,23450,23467,23449,23467
04/03/23,22316,22317,22309,22309
05/03/23,22326,22326,22325,22325
06/03/23,22437,22438,22436,22438
07/03/23,22504,22504,22504,22504
08/03/23,22199,22202,22199,22201
09/03/23,22020,22025,22020,22021
10/03/23,21006,21006,20959,20959
11/03/23,19849,19876,19849,19874
12/03/23,20458,20458,20450,20454
13/03/23,21084,21118,21065,21068
14/03/23,24400,24412,24379,24383
15/03/23,25134,25176,25042,25068
16/03/23,24430,24430,24393,24409
17/03/23,25022,25022,24995,24995
18/03/23,26892,26893,26837,26837
19/03/23,27419,27424,27419,27423
20/03/23,28345,28354,28331,28354
21/03/23,27866,27894,27866,27894
22/03/23,28204,28227,28204,28217
23/03/23,26739,26830,26688,26825
24/03/23,28425,28425,28325,28340
25/03/23,27852,27858,27842,27858
26/03/23,27246,27250,27244,27250
27/03/23,27852,27852,27839,27844
28/03/23,26980,27031,26973,27027
29/03/23,27453,27486,27452,27453
30/03/23,28422,28422,28399,28402
31/03/23,28005,28005,27970,27970
01/04/23,28462,28462,28442,28442
02/04/23,28398,28399,28398,28399
03/04/23,27951,27954,27933,27954
04/04/23,28104,28105,28090,28090
05/04/23,28201,28201,28186,28186
06/04/23,28248,28257,28241,28257
07/04/23,28031,28031,28021,28021
08/04/23,27920,27921,27920,27921
09/04/23,27947,27948,27947,27948
10/04/23,28174,28182,28174,28182
11/04/23,29194,29235,29194,29235
12/04/23,30158,30163,30088,30125
13/04/23,29818,29818,29798,29798
14/04/23,30365,30366,30365,30365
15/04/23,30347,30347,30315,30318
16/04/23,30368,30382,30362,30363
17/04/23,30338,30361,30338,30361
18/04/23,29484,29484,29480,29482
19/04/23,30234,30234,30213,30213
20/04/23,29225,29250,29225,29250
21/04/23,28088,28100,28058,28092
22/04/23,27276,27278,27251,27278
23/04/23,27628,27628,27628,27628
24/04/23,27474,27475,27454,27454
25/04/23,27382,27382,27371,27374
26/04/23,27629,27629,27625,27625
27/04/23,27891,27891,27598,27610
28/04/23,29701,29701,29666,29668
29/04/23,29338,29350,29337,29341
30/04/23,29262,29263,29254,29254
01/05/23,29374,29374,29363,29363
02/05/23,27809,27857,27806,27857
03/05/23,28705,28721,28705,28721
04/05/23,28324,28332,28317,28325
05/05/23,28907,28907,28870,28870
06/05/23,29589,29613,29589,29595
07/05/23,28919,28922,28916,28922
08/05/23,28957,28960,28957,28958
09/05/23,27358,27397,27328,27394
10/05/23,27729,27733,27713,27720
11/05/23,27702,27711,27702,27711
12/05/23,26854,26861,26839,26845
13/05/23,26484,26484,26454,26454
14/05/23,26853,26853,26853,26853
15/05/23,26890,26892,26882,26892
16/05/23,27424,27424,27416,27416
17/05/23,26933,26942,26931,26931
18/05/23,27409,27409,27409,27409
19/05/23,26726,26732,26719,26726
20/05/23,26838,26838,26836,26836
21/05/23,27082,27082,27082,27082
22/05/23,26921,26921,26921,26921
23/05/23,26856,26870,26856,26868
24/05/23,27187,27187,27184,27184
25/05/23,26243,26254,26243,26254
26/05/23,26474,26498,26474,26498
27/05/23,26782,26791,26782,26791
28/05/23,26743,26750,26743,26750
29/05/23,27531,27550,27531,27549
30/05/23,27641,27642,27638,27642
31/05/23,27863,27863,27859,27859
01/06/23,27024,27024,27013,27021
02/06/23,26876,26876,26864,26875
03/06/23,27248,27253,27242,27253
04/06/23,27103,27113,27101,27112
05/06/23,27223,27223,27222,27223
06/06/23,25618,25643,25618,25643
07/06/23,27109,27141,27109,27132
08/06/23,26481,26490,26477,26477
09/06/23,26537,26542,26534,26535
10/06/23,26406,26414,26406,26413
11/06/23,25760,25770,25750,25770
12/06/23,26048,26056,26048,26054
13/06/23,25820,25835,25804,25835
14/06/23,25894,25894,25884,25889
15/06/23,25865,25870,25853,25870
16/06/23,25435,25457,25435,25457
17/06/23,26362,26390,26361,26390
18/06/23,26471,26493,26471,26490
19/06/23,26643,26685,26643,26677
20/06/23,26686,26686,26670,26672
21/06/23,28004,28010,27982,28010
22/06/23,30137,30162,30125,30125
23/06/23,30225,30252,30225,30233
24/06/23,30914,30914,30904,30905
25/06/23,30642,30642,30616,30616
26/06/23,30440,30440,30440,30440
27/06/23,30272,30283,30272,30281
28/06/23,30678,30678,30670,30678
29/06/23,30094,30127,30094,30127
30/06/23,30584,30613,30584,30613
01/07/23,30364,30408,30364,30379
02/07/23,30616,30616,30616,30616
03/07/23,30564,30564,30563,30563
04/07/23,31259,31264,31241,31242
05/07/23,30700,30701,30691,30691
06/07/23,30439,30439,30436,30436
07/07/23,30311,30315,30300,30307
08/07/23,30248,30248,30230,30230
09/07/23,30115,30123,30114,30123
10/07/23,30249,30249,30247,30248
11/07/23,30840,30899,30837,30899
12/07/23,30582,30597,30582,30597
13/07/23,30277,30277,30252,30253
14/07/23,31637,31644,31609,31644
15/07/23,30137,30139,30106,30139
16/07/23,30340,30340,30327,30327
17/07/23,30268,30270,30259,30259
18/07/23,29893,29922,29889,29911
19/07/23,29712,29750,29712,29750
20/07/23,30045,30055,30038,30055
21/07/23,29752,29759,29752,29759
22/07/23,29876,29876,29865,29872
23/07/23,29841,29841,29832,29832
24/07/23,30089,30109,30089,30108
25/07/23,29107,29130,29107,29130
26/07/23,29198,29203,29191,29191
27/07/23,29405,29416,29405,29407
28/07/23,29158,29171,29145,29150
29/07/23,29314,29315,29313,29315
30/07/23,29338,29345,29338,29345
31/07/23,29190,29190,29159,29170
01/08/23,29153,29169,29151,29169
02/08/23,29261,29261,29253,29253
03/08/23,29126,29131,29122,29127
04/08/23,29255,29255,29255,29255
05/08/23,28990,28990,28978,28978
06/08/23,29037,29037,29037,29037
07/08/23,29053,29053,29053,29053
08/08/23,29119,29136,29119,29136
09/08/23,29890,29909,29887,29908
10/08/23,29395,29395,29366,29393
11/08/23,29398,29400,29392,29400
12/08/23,29363,29363,29360,29363
13/08/23,29401,29401,29400,29400
14/08/23,29422,29422,29421,29421
15/08/23,29329,29329,29321,29321
16/08/23,29147,29147,29130,29130
17/08/23,29079,29079,29068,29068
18/08/23,27855,27878,27855,27874
19/08/23,26045,26057,26045,26057
20/08/23,26126,26136,26125,26136
21/08/23,26137,26137,26137,26137
22/08/23,26098,26124,26097,26124
23/08/23,25776,25806,25776,25806
24/08/23,26619,26619,26544,26552
25/08/23,26025,26041,26023,26041
26/08/23,25945,25949,25945,25949
27/08/23,26026,26026,26025,26025
28/08/23,26113,26113,26113,26113
29/08/23,25975,25976,25975,25976
30/08/23,27855,27855,27855,27855
31/08/23,27198,27201,27188,27192
01/09/23,26147,26147,26124,26128
02/09/23,25628,25631,25621,25631
03/09/23,25825,25825,25825,25825
04/09/23,26002,26020,26002,26004
05/09/23,25885,25896,25885,25896
06/09/23,25675,25689,25675,25684
07/09/23,25670,25670,25666,25670
08/09/23,25871,25884,25871,25882
09/09/23,25886,25886,25877,25877
10/09/23,25866,25866,25866,25866
11/09/23,25790,25790,25777,25777
12/09/23,25010,25025,24997,24997
13/09/23,26071,26071,26062,26062
14/09/23,26150,26154,26150,26154
15/09/23,26689,26689,26689,26689
16/09/23,26407,26412,26407,26407
17/09/23,26538,26543,26533,26535
18/09/23,26512,26513,26512,26512
19/09/23,26830,26840,26830,26840
