datetime,Open,High,Low,Close
20/09/23,27198,27198,27182,27182
21/09/23,26950,26950,26933,26933
22/09/23,26588,26588,26588,26588
23/09/23,26542,26542,26541,26541
24/09/23,26613,26613,26613,26613
25/09/23,26455,26455,26441,26441
26/09/23,26335,26348,26335,26348
27/09/23,26232,26249,26232,26249
28/09/23,26239,26239,26234,26236
29/09/23,27094,27118,27086,27118
30/09/23,26920,26920,26920,26920
01/10/23,27031,27031,27029,27029
02/10/23,27109,27110,27107,27108
03/10/23,27956,27961,27955,27960
04/10/23,27280,27315,27271,27315
05/10/23,27623,27623,27611,27611
06/10/23,27481,27499,27481,27499
07/10/23,27975,27992,27968,27968
08/10/23,27882,27882,27882,27882
09/10/23,27911,27911,27911,27911
10/10/23,27611,27618,27611,27618
11/10/23,27406,27406,27399,27399
12/10/23,26755,26762,26753,26762
13/10/23,26704,26709,26698,26709
14/10/23,26770,26771,26770,26771
15/10/23,26862,26862,26862,26862
16/10/23,27045,27045,27033,27033
17/10/23,28478,28490,28478,28490
18/10/23,28531,28539,28527,28527
19/10/23,28258,28258,28236,28236
20/10/23,28780,28799,28765,28765
21/10/23,29578,29585,29552,29555
22/10/23,30164,30179,30164,30164
23/10/23,29860,29861,29860,29860
24/10/23,31378,31386,31374,31386
25/10/23,33787,33808,33766,33808
26/10/23,34738,34787,34734,34757
27/10/23,34035,34082,34035,34064
28/10/23,33707,33708,33707,33708
29/10/23,34124,34128,34116,34128
30/10/23,34587,34587,34587,34587
31/10/23,34447,34447,34445,34445
01/11/23,34541,34543,34519,34522
02/11/23,34575,34579,34549,34563
03/11/23,35015,35031,35006,35030
04/11/23,34546,34557,34506,34514
05/11/23,34753,34754,34736,34750
06/11/23,35052,35052,35046,35050
07/11/23,34957,34963,34953,34963
08/11/23,35401,35467,35401,35431
09/11/23,35598,35615,35598,35613
10/11/23,36374,36374,36360,36367
11/11/23,37274,37290,37262,37262
12/11/23,37138,37139,37122,37122
13/11/23,37170,37170,37160,37161
14/11/23,36757,36767,36757,36767
15/11/23,35253,35302,35212,35229
16/11/23,37383,37383,37342,37353
17/11/23,36224,36258,36224,36258
18/11/23,36485,36520,36485,36492
19/11/23,36739,36739,36739,36739
20/11/23,36882,36882,36843,36863
21/11/23,37554,37556,37543,37549
22/11/23,36908,36924,36871,36924
23/11/23,37203,37271,37203,37262
24/11/23,37286,37286,37272,37272
25/11/23,37745,37745,37733,37733
26/11/23,37841,37841,37840,37840
27/11/23,37258,37265,37258,37264
28/11/23,36974,36979,36973,36979
29/11/23,38023,38037,38022,38022
30/11/23,37866,37867,37854,37854
01/12/23,37750,37759,37748,37759
02/12/23,38721,38723,38715,38716
03/12/23,38898,38915,38897,38915
04/12/23,39560,39560,39559,39560
05/12/23,41725,41753,41719,41743
06/12/23,43726,43766,43715,43715
07/12/23,43941,43954,43936,43951
08/12/23,43317,43319,43309,43309
09/12/23,43822,43822,43808,43815
10/12/23,43983,43983,43965,43967
11/12/23,43831,43836,43831,43836
12/12/23,41008,41013,40964,40972
13/12/23,41263,41300,41260,41260
14/12/23,42133,42243,42133,42243
15/12/23,42867,42896,42861,42892
16/12/23,42097,42098,42088,42088
17/12/23,42448,42450,42440,42440
18/12/23,42119,42119,42094,42095
19/12/23,41623,41639,41623,41639
20/12/23,42173,42180,42167,42170
21/12/23,44161,44261,44161,44261
22/12/23,43623,43663,43609,43658
23/12/23,43986,43986,43943,43943
24/12/23,43825,43828,43825,43828
25/12/23,43697,43699,43696,43699
26/12/23,43437,43450,43437,43450
27/12/23,42127,42140,42105,42115
28/12/23,43206,43213,43184,43184
29/12/23,42491,42507,42489,42504
30/12/23,42067,42084,42064,42064
31/12/23,42411,42411,42381,42386
01/01/24,42652,42655,42651,42651
02/01/24,43147,43147,43147,43147
03/01/24,45185,45213,45162,45197
04/01/24,42284,42389,42284,42332
05/01/24,44095,44129,44095,44128
06/01/24,43641,43646,43600,43603
07/01/24,44032,44032,44025,44030
08/01/24,44123,44123,44123,44123
09/01/24,47008,47056,46950,46956
10/01/24,46656,46673,46656,46668
11/01/24,46573,46573,46473,46473
12/01/24,46606,46606,46557,46557
13/01/24,43422,43422,43387,43400
14/01/24,42823,42831,42821,42824
15/01/24,42886,42886,42878,42878
16/01/24,42948,42948,42933,42933
17/01/24,43016,43048,43016,43045
18/01/24,42568,42573,42551,42572
19/01/24,41447,41470,41415,41415
20/01/24,41766,41771,41733,41743
21/01/24,41585,41586,41577,41577
22/01/24,41664,41665,41664,41665
23/01/24,40260,40298,40176,40298
24/01/24,39085,39169,39085,39120
25/01/24,39742,39786,39738,39778
26/01/24,39821,39826,39803,39819
27/01/24,42105,42106,42091,42098
28/01/24,41803,41807,41795,41806
29/01/24,41963,41964,41946,41946
30/01/24,43019,43066,43015,43041
31/01/24,43374,43395,43374,43384
01/02/24,43500,43511,43421,43421
02/02/24,42838,42856,42838,42848
03/02/24,42900,42917,42900,42908
04/02/24,43051,43063,43049,43051
05/02/24,42770,42777,42770,42777
06/02/24,42686,42686,42662,42663
07/02/24,43180,43183,43170,43170
08/02/24,43630,43660,43630,43649
09/02/24,45305,45327,45305,45325
10/02/24,47600,47612,47567,47567
11/02/24,47353,47360,47353,47360
12/02/24,48294,48295,48278,48278
13/02/24,49742,49752,49729,49739
14/02/24,49125,49125,49100,49106
15/02/24,51483,51495,51482,51491
16/02/24,51997,51997,51979,51982
17/02/24,51992,51997,51986,51994
18/02/24,51283,51290,51283,51290
19/02/24,51814,51820,51814,51819
20/02/24,51932,51932,51916,51916
21/02/24,51516,51529,51506,51511
22/02/24,50838,50838,50681,50704
23/02/24,51699,51699,51662,51667
24/02/24,51094,51095,51094,51095
25/02/24,51440,51472,51440,51472
26/02/24,51571,51572,51571,51572
27/02/24,53635,53640,53594,53622
28/02/24,57160,57190,57160,57180
29/02/24,61130,61358,61130,61358
01/03/24,60791,60848,60736,60823
02/03/24,62363,62379,62350,62350
03/03/24,62084,62114,62084,62114
04/03/24,62865,62879,62844,62849
05/03/24,66667,66697,66606,66645
06/03/24,64021,64113,64008,64112
07/03/24,67170,67170,67101,67137
08/03/24,67703,67781,67689,67760
09/03/24,68716,68771,68716,68755
10/03/24,68417,68435,68415,68425
11/03/24,69529,69529,69494,69509
12/03/24,72074,72074,71947,72007
13/03/24,71475,71475,71393,71417
14/03/24,73484,73511,73353,73373
15/03/24,69284,69586,69251,69535
16/03/24,68980,69002,68857,68914
17/03/24,66879,66960,66879,66960
18/03/24,68505,68521,68459,68460
19/03/24,66952,67063,66952,67063
20/03/24,64382,64489,64381,64449
21/03/24,65786,65846,65666,65666
22/03/24,65205,65205,65055,65081
23/03/24,63884,63951,63874,63891
24/03/24,64961,64961,64935,64935
25/03/24,65884,65885,65805,65805
26/03/24,71095,71213,71070,71185
27/03/24,69456,69574,69425,69488
28/03/24,68579,68682,68579,68678
29/03/24,70850,70899,70806,70821
30/03/24,69702,69738,69697,69730
31/03/24,69904,69933,69904,69913
01/04/24,71088,71106,71085,71091
02/04/24,69720,69727,69618,69669
03/04/24,65938,65958,65897,65912
04/04/24,65831,65863,65822,65837
05/04/24,68520,68598,68520,68598
06/04/24,67412,67452,67392,67401
07/04/24,68298,68298,68266,68266
08/04/24,69073,69074,68996,69046
09/04/24,71778,71787,71743,71767
10/04/24,68939,69003,68939,69000
11/04/24,70075,70075,69994,69994
12/04/24,70483,70542,70469,70529
13/04/24,66861,66861,66731,66815
14/04/24,64759,64929,64733,64862
15/04/24,64219,64219,64150,64192
16/04/24,63316,63453,63313,63453
17/04/24,62717,62728,62698,62728
18/04/24,60996,61132,60968,61060
19/04/24,63545,63545,63427,63442
20/04/24,64341,64341,64249,64275
21/04/24,64918,64925,64909,64915
22/04/24,64553,64568,64392,64423
23/04/24,66558,66566,66535,66536
24/04/24,66485,66485,66441,66454
25/04/24,63946,64085,63946,64085
26/04/24,64713,64770,64701,64770
27/04/24,63719,63843,63718,63843
28/04/24,63317,63329,63317,63328
29/04/24,63707,63707,63676,63689
30/04/24,62965,63000,62940,62985
01/05/24,59160,59588,59160,59574
02/05/24,56879,57080,56879,57080
03/05/24,59341,59341,59292,59299
04/05/24,62100,62132,62033,62033
05/05/24,63923,63947,63923,63936
06/05/24,63880,63880,63867,63867
07/05/24,63218,63220,63190,63220
08/05/24,63043,63056,63018,63018
09/05/24,62147,62200,62147,62175
10/05/24,62440,62470,62409,62412
11/05/24,60644,60645,60599,60607
12/05/24,61128,61138,61112,61112
13/05/24,61388,61413,61388,61404
14/05/24,63166,63177,63116,63116
15/05/24,61556,61559,61523,61528
16/05/24,66083,66144,66040,66057
17/05/24,65214,65225,65200,65216
18/05/24,67075,67075,66957,66957
19/05/24,66935,66936,66908,66908
20/05/24,66032,66109,66019,66109
21/05/24,70057,70421,70057,70400
22/05/24,69241,69259,69237,69237
23/05/24,69664,69732,69664,69702
24/05/24,67118,67118,66343,66564
25/05/24,69110,69196,69110,69162
26/05/24,69170,69170,69170,69170
27/05/24,68864,68864,68863,68863
28/05/24,69188,69228,69125,69127
29/05/24,68341,68371,68299,68358
30/05/24,67199,67254,67192,67218
31/05/24,68648,68648,68503,68514
01/06/24,67584,67662,67584,67654
02/06/24,67684,67693,67678,67692
03/06/24,67700,67716,67697,67716
04/06/24,69190,69214,69146,69173
05/06/24,70444,70444,70369,70390
06/06/24,71312,71367,71312,71344
07/06/24,70451,70452,70386,70409
08/06/24,69213,69213,69150,69179
09/06/24,69456,69456,69455,69456
10/06/24,69713,69721,69713,69721
11/06/24,69488,69488,69417,69437
12/06/24,67320,67352,67306,67320
13/06/24,67543,67555,67467,67486
14/06/24,66577,66614,66551,66614
15/06/24,65486,65513,65432,65479
16/06/24,66113,66114,66100,66100
17/06/24,66501,66501,66501,66501
18/06/24,66660,66722,66625,66722
19/06/24,64371,64457,64289,64289
20/06/24,64855,64882,64855,64882
21/06/24,65042,65048,64992,65044
22/06/24,64195,64298,64195,64298
23/06/24,64275,64281,64275,64281
24/06/24,64121,64121,64109,64109
25/06/24,59272,59606,59221,59537
26/06/24,62026,62082,62010,62082
27/06/24,60954,60989,60919,60988
28/06/24,61380,61401,61380,61401
29/06/24,59980,60069,59923,60069
30/06/24,60958,60958,60933,60933
01/07/24,61931,61943,61925,61925
02/07/24,63167,63167,63118,63118
03/07/24,61902,61902,61864,61864
04/07/24,59623,59694,59623,59669
05/07/24,58251,58267,58250,58250
06/07/24,56454,56498,56454,56498
07/07/24,57847,57847,57840,57843
08/07/24,57139,57139,57112,57112
09/07/24,56493,56493,56449,56449
10/07/24,57874,57874,57848,57848
11/07/24,57398,57411,57396,57411
12/07/24,57370,57397,57357,57397
13/07/24,57601,57666,57601,57666
14/07/24,58616,58616,58613,58613
15/07/24,59929,59929,59929,59929
16/07/24,63435,63466,63397,63423
17/07/24,65205,65205,65121,65140
18/07/24,64632,64632,64560,64568
19/07/24,63540,63569,63516,63516
20/07/24,67213,67264,66999,67019
21/07/24,67261,67287,67261,67278
22/07/24,67452,67489,67429,67443
23/07/24,68276,68298,68198,68198
24/07/24,65540,65612,65532,65532
25/07/24,65652,65765,65652,65735
26/07/24,64674,64707,64670,64677
27/07/24,68003,68025,67940,67944
28/07/24,68266,68266,67974,67994
29/07/24,68108,68151,68108,68151
30/07/24,67286,67293,67255,67270
31/07/24,65887,65941,65887,65941
01/08/24,65228,65234,65153,65184
02/08/24,63340,63382,63326,63366
03/08/24,62560,62636,62559,62636
04/08/24,60206,60265,60199,60265
05/08/24,59240,59276,59198,59248
06/08/24,53483,53691,53483,53614
07/08/24,56761,56794,56729,56765
08/08/24,54726,54844,54719,54844
09/08/24,59472,59490,59432,59490
10/08/24,60706,60738,60662,60734
11/08/24,61026,61047,61026,61047
12/08/24,59634,59636,59624,59627
13/08/24,59059,59088,58994,59069
14/08/24,60844,60883,60794,60867
15/08/24,58895,58956,58895,58950
16/08/24,57062,57100,57043,57099
17/08/24,59696,59738,59687,59693
18/08/24,59473,59494,59473,59476
19/08/24,59717,59718,59714,59717
20/08/24,58982,59007,58949,58981
21/08/24,59473,59473,59473,59473
22/08/24,61622,61695,61622,61683
23/08/24,60303,60310,60303,60310
24/08/24,63656,63672,63632,63642
25/08/24,64230,64230,64217,64217
26/08/24,64213,64222,64213,64222
27/08/24,63340,63356,63313,63313
28/08/24,62097,62099,62059,62059
29/08/24,58905,58972,58905,58940
30/08/24,59265,59286,59240,59285
31/08/24,58693,58789,58693,58789
01/09/24,58857,58862,58857,58860
02/09/24,58498,58506,58498,58504
03/09/24,58460,58462,58460,58462
04/09/24,58024,58067,58024,58067
05/09/24,58060,58061,58060,58061
06/09/24,56039,56047,55975,56022
07/09/24,53478,53517,53460,53509
08/09/24,54410,54416,54396,54416
09/09/24,54340,54359,54340,54348
10/09/24,57102,57145,57022,57022
11/09/24,57960,57974,57904,57940
12/09/24,57611,57639,57562,57578
13/09/24,58394,58394,58309,58329
14/09/24,60551,60613,60551,60573
15/09/24,60012,60019,60012,60013
16/09/24,59121,59142,59087,59106
17/09/24,58208,58208,58183,58185
18/09/24,60318,60342,60318,60342
19/09/24,61765,61840,61749,61750
20/09/24,62950,62976,62950,62976
21/09/24,63211,63211,63211,63211
22/09/24,63364,63364,63364,63364
23/09/24,63577,63608,63577,63608
24/09/24,63325,63325,63325,63325
25/09/24,64291,64291,64291,64291
26/09/24,63121,63121,63104,63104
27/09/24,65175,65175,65175,65175
28/09/24,65781,65781,65781,65781
29/09/24,65875,65875,65872,65872
30/09/24,65605,65619,65602,65602
01/10/24,63331,63400,63321,63400
02/10/24,60760,60805,60746,60796
03/10/24,60627,60635,60624,60633
04/10/24,60747,60747,60746,60746
05/10/24,62080,62081,62080,62081
06/10/24,62057,62069,62057,62069
07/10/24,62831,62831,62804,62813
08/10/24,62211,62244,62211,62244
09/10/24,62114,62123,62112,62119
10/10/24,60589,60613,60571,60613
11/10/24,60278,60278,60263,60263
12/10/24,62511,62528,62511,62526
13/10/24,63193,63203,63179,63203
14/10/24,62850,62864,62833,62844
15/10/24,66070,66118,66070,66098
16/10/24,67061,67130,67061,67096
17/10/24,67608,67636,67608,67635
18/10/24,67392,67392,67365,67365
19/10/24,68420,68434,68420,68420
20/10/24,68367,68371,68367,68371
21/10/24,69011,69015,69011,69015
22/10/24,67345,67346,67345,67345
23/10/24,67382,67409,67373,67373
24/10/24,66602,66629,66598,66622
25/10/24,68155,68209,68155,68208
26/10/24,66576,66652,66561,66636
27/10/24,67009,67014,67009,67013
28/10/24,67937,67975,67937,67975
29/10/24,69918,69957,69918,69956
30/10/24,72727,72742,72722,72722
31/10/24,72330,72346,72320,72346
01/11/24,70202,70202,70175,70202
02/11/24,69468,69474,69468,69474
03/11/24,69339,69339,69338,69338
04/11/24,68738,68738,68709,68709
05/11/24,67817,67817,67785,67785
06/11/24,69396,69417,69362,69417
07/11/24,75638,75706,75638,75666
08/11/24,75918,75980,75918,75962
09/11/24,76560,76560,76542,76542
10/11/24,76707,76752,76707,76749
11/11/24,80426,80436,80366,80381
12/11/24,88771,88935,88726,88908
13/11/24,88038,88087,87990,88029
14/11/24,90498,90626,90498,90566
15/11/24,87298,87370,87252,87370
16/11/24,91069,91135,91046,91135
17/11/24,90643,90676,90627,90675
18/11/24,89865,89871,89824,89824
19/11/24,90514,90536,90441,90518
20/11/24,92434,92479,92395,92461
21/11/24,94374,94385,94374,94381
22/11/24,98451,98547,98442,98525
23/11/24,99010,99010,99009,99009
24/11/24,97765,97765,97759,97759
25/11/24,98021,98069,98021,98061
26/11/24,93006,93142,92942,92942
27/11/24,91929,91981,91929,91981
28/11/24,95945,95987,95935,95935
29/11/24,95670,95679,95658,95679
30/11/24,97510,97510,97482,97482
01/12/24,96471,96471,96442,96442
02/12/24,97260,97304,97254,97295
03/12/24,95858,95858,95848,95857
04/12/24,95926,96053,95926,96051
05/12/24,98751,98817,98746,98800
06/12/24,96968,97092,96968,97086
07/12/24,99898,99970,99898,99955
08/12/24,99969,99969,99967,99967
09/12/24,101188,101248,101188,101248
10/12/24,97318,97340,97277,97340
11/12/24,96658,96714,96655,96694
12/12/24,101238,101265,101238,101265
13/12/24,99998,99998,99998,99998
14/12/24,101433,101433,101413,101433
15/12/24,101408,101408,101380,101380
16/12/24,104476,104664,104476,104536
17/12/24,106109,106162,106094,106146
18/12/24,106187,106187,106187,106187
19/12/24,100133,100282,100133,100282
20/12/24,97416,97497,97416,97497
21/12/24,97745,97745,97721,97734
22/12/24,97245,97248,97229,97248
23/12/24,95098,95098,95098,95098
24/12/24,94750,94750,94691,94691
25/12/24,98637,98637,98636,98636
26/12/24,99357,99439,99357,99439
27/12/24,95666,95682,95620,95682
28/12/24,94159,94159,94118,94148
29/12/24,95139,95139,95139,95139
30/12/24,93564,93564,93505,93505
31/12/24,92637,92637,92637,92637
01/01/25,93347,93395,93347,93395
02/01/25,94380,94408,94380,94408
03/01/25,96895,96895,96895,96895
04/01/25,98133,98240,98133,98223
05/01/25,98218,98251,98218,98251
06/01/25,98389,98476,98377,98476
07/01/25,102278,102291,102263,102263
08/01/25,96922,96922,96819,96899
09/01/25,95034,95034,94961,94999
10/01/25,92545,92582,92545,92582
11/01/25,94702,94702,94678,94685
12/01/25,94573,94602,94573,94591
13/01/25,94498,94510,94484,94510
14/01/25,94537,94543,94487,94487
15/01/25,96560,96576,96560,96576
16/01/25,100512,100578,100506,100563
17/01/25,99975,99984,99968,99984
18/01/25,104119,104204,104119,104204
19/01/25,104432,104432,104369,104381
20/01/25,101191,101191,100917,100930
21/01/25,102155,102253,102013,102174
22/01/25,106149,106234,106149,106150
23/01/25,103659,103659,103613,103613
24/01/25,103922,103922,103883,103883
25/01/25,104855,104855,104711,104711
26/01/25,104741,104822,104741,104813
27/01/25,102573,102604,102507,102514
28/01/25,102065,102084,102061,102083
29/01/25,101291,101378,101291,101371
30/01/25,103768,103810,103746,103795
31/01/25,104737,104767,104737,104764
01/02/25,102408,102408,102331,102336
02/02/25,100638,100638,100493,100582
03/02/25,97670,97678,97559,97678
04/02/25,101456,101609,101456,101555
05/02/25,97809,97884,97770,97884
06/02/25,96614,96641,96471,96640
07/02/25,96566,96663,96522,96541
08/02/25,96534,96534,96418,96418
09/02/25,96472,96496,96472,96495
10/02/25,96533,96545,96533,96545
11/02/25,97465,97465,97465,97465
12/02/25,95756,95756,95684,95691
13/02/25,97882,97882,97785,97789
14/02/25,96631,96707,96631,96702
15/02/25,97515,97515,97498,97498
16/02/25,97591,97611,97591,97605
17/02/25,96066,96080,96060,96060
18/02/25,95779,95836,95769,95826
19/02/25,95612,95615,95564,95564
20/02/25,96639,96639,96618,96618
21/02/25,98335,98427,98335,98426
22/02/25,96137,96137,96116,96125
23/02/25,96571,96571,96532,96533
24/02/25,96264,96309,96264,96276
25/02/25,91516,91712,91481,91712
26/02/25,88573,88573,88478,88511
27/02/25,84150,84223,84150,84223
28/02/25,84621,84651,84621,84651
01/03/25,84316,84325,84288,84288
02/03/25,86031,86031,85978,85978
03/03/25,94272,94422,94272,94422
04/03/25,86161,86161,86049,86098
05/03/25,87262,87262,87172,87172
06/03/25,90590,90677,90581,90677
07/03/25,89922,90008,89872,89873
08/03/25,86754,86754,86629,86701
09/03/25,86204,86204,86175,86182
10/03/25,80728,80794,80708,80794
11/03/25,78599,78818,78576,78763
12/03/25,82941,82969,82915,82966
13/03/25,83677,83677,83677,83677
14/03/25,81084,81084,81062,81062
15/03/25,83984,84059,83984,84042
16/03/25,82921,83021,82921,82969
17/03/25,84354,84412,84354,84412
18/03/25,81984,82042,81983,82042
19/03/25,85604,85604,85399,85399
20/03/25,84127,84147,84126,84126
21/03/25,84083,84083,84069,84069
22/03/25,84221,84221,84217,84220
23/03/25,85037,85040,85019,85020
24/03/25,88446,88463,88444,88463
25/03/25,88059,88071,88011,88011
26/03/25,86164,86164,86087,86149
27/03/25,87309,87350,87309,87350
28/03/25,83667,83667,83583,83583
29/03/25,82350,82350,82306,82306
30/03/25,82564,82585,82564,82585
31/03/25,83219,83258,83219,83233
01/04/25,85030,85030,84978,84978
02/04/25,86239,86262,86219,86248
03/04/25,81931,82013,81931,81954
04/04/25,84088,84252,84088,84251
05/04/25,83010,83011,83010,83010
06/04/25,79700,79700,79499,79508
07/04/25,78549,78672,78508,78509
08/04/25,76636,76817,76625,76817
09/04/25,82332,82428,82332,82393
10/04/25,79582,79625,79557,79625
11/04/25,83867,83870,83832,83853
12/04/25,85186,85194,85149,85149
13/04/25,84464,84464,84351,84351
14/04/25,85026,85026,84971,85025
15/04/25,84201,84213,84152,84200
16/04/25,83920,83957,83920,83957
17/04/25,84851,84860,84732,84742
18/04/25,84621,84622,84621,84621
19/04/25,85100,85116,85100,85116
20/04/25,84583,84583,84583,84583
21/04/25,87213,87213,87188,87188
22/04/25,91651,91651,91645,91645
23/04/25,93283,93297,93245,93267
24/04/25,93338,93411,93337,93361
25/04/25,95096,95115,95062,95062
26/04/25,94240,94240,94229,94240
27/04/25,94290,94290,94239,94260
28/04/25,94691,94737,94691,94737
29/04/25,95419,95439,95418,95439
30/04/25,93962,93983,93962,93977